info face="»õ±¼¸²" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=21 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=50420 x=693   y=154   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50424 x=714   y=154   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50426 x=735   y=154   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50431 x=756   y=154   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50432 x=777   y=154   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50433 x=798   y=154   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50444 x=0     y=817   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50448 x=19    y=817   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50452 x=38    y=817   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50460 x=57    y=817   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50472 x=700   y=682   width=19    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50473 x=209   y=814   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50476 x=228   y=814   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50480 x=247   y=814   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50488 x=266   y=814   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50489 x=285   y=814   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50491 x=819   y=154   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50493 x=323   y=814   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50500 x=840   y=154   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50501 x=861   y=154   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50504 x=882   y=154   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50505 x=903   y=154   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50506 x=924   y=154   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50508 x=945   y=154   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50509 x=966   y=154   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50510 x=987   y=154   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50515 x=0     y=179   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50516 x=21    y=179   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50517 x=42    y=177   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50519 x=63    y=177   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50520 x=84    y=176   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50521 x=105   y=176   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50525 x=126   y=176   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50526 x=147   y=176   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50528 x=372   y=572   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50529 x=220   y=594   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50532 x=240   y=594   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50536 x=260   y=594   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50544 x=320   y=594   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50545 x=460   y=594   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50547 x=168   y=176   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50548 x=902   y=22    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50549 x=280   y=638   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50556 x=189   y=176   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50557 x=210   y=176   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50560 x=231   y=176   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50564 x=252   y=176   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50567 x=273   y=176   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50572 x=294   y=176   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50573 x=315   y=176   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50575 x=336   y=176   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50577 x=357   y=176   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50581 x=399   y=176   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50583 x=420   y=176   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50584 x=80    y=683   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50588 x=40    y=685   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50592 x=200   y=594   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50601 x=792   y=572   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50612 x=576   y=990   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50613 x=594   y=990   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50616 x=295   y=924   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50617 x=140   y=660   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50619 x=864   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50620 x=72    y=993   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50621 x=108   y=991   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50622 x=414   y=990   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50628 x=450   y=990   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50629 x=468   y=990   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50630 x=441   y=176   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50631 x=80    y=661   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50632 x=560   y=638   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50633 x=972   y=946   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50634 x=646   y=836   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50636 x=72    y=971   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50638 x=665   y=836   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50640 x=360   y=638   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50641 x=300   y=638   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50644 x=180   y=638   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50648 x=180   y=594   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50656 x=100   y=594   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50657 x=80    y=595   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50659 x=462   y=176   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50661 x=972   y=572   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50668 x=799   y=924   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50669 x=817   y=924   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50670 x=907   y=924   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50672 x=997   y=924   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50676 x=0     y=949   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50678 x=18    y=949   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50679 x=36    y=949   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50684 x=54    y=949   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50685 x=72    y=949   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50686 x=483   y=176   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50687 x=892   y=572   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50688 x=872   y=572   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50689 x=270   y=946   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50693 x=288   y=946   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50694 x=969   y=836   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50695 x=432   y=572   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50696 x=412   y=572   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50700 x=680   y=682   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50704 x=520   y=682   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50712 x=460   y=682   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50713 x=440   y=682   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50715 x=525   y=176   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50716 x=880   y=22    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50724 x=21    y=21    width=20    height=18    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=50725 x=567   y=176   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50728 x=588   y=176   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50732 x=609   y=176   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50733 x=630   y=176   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50734 x=651   y=176   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50736 x=672   y=176   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50739 x=693   y=176   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50740 x=714   y=176   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50741 x=735   y=176   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50743 x=756   y=176   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50745 x=819   y=176   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50747 x=840   y=176   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50752 x=858   y=22    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50753 x=836   y=22    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50756 x=814   y=22    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50760 x=770   y=22    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50768 x=220   y=22    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50769 x=176   y=22    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50771 x=154   y=22    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50772 x=132   y=22    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50773 x=0     y=25    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50780 x=500   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50781 x=480   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50784 x=460   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50796 x=740   y=594   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50799 x=861   y=176   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50801 x=680   y=594   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50808 x=0     y=883   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50809 x=19    y=883   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50812 x=38    y=883   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50816 x=57    y=883   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50824 x=76    y=881   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
